year,month,date,district,item,value,unit,data_type,source,data_quality,notes
2018,,2018-01-01,National,Fertilizer import - NPK,64544,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2018,,2018-01-01,National,Fertilizer import - Urea,16256,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2018,,2018-01-01,National,Fertilizer import - DAP,4455,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2018,,2018-01-01,National,Fertilizer import - MOP,4700,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2018,,2018-01-01,National,Fertilizer import - Other,10162,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2018,,2018-01-01,National,Fertilizer import - Total,100120,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2019,,2019-01-01,National,Fertilizer import - NPK,47220,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2019,,2019-01-01,National,Fertilizer import - Urea,15313,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2019,,2019-01-01,National,Fertilizer import - DAP,6570,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2019,,2019-01-01,National,Fertilizer import - MOP,3223,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2019,,2019-01-01,National,Fertilizer import - Other,15722,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2019,,2019-01-01,National,Fertilizer import - Total,88048,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2020,,2020-01-01,National,Fertilizer import - NPK,64442,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2020,,2020-01-01,National,Fertilizer import - Urea,12543,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2020,,2020-01-01,National,Fertilizer import - DAP,3279,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2020,,2020-01-01,National,Fertilizer import - MOP,1740,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2020,,2020-01-01,National,Fertilizer import - Other,14625,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2020,,2020-01-01,National,Fertilizer import - Total,96629,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2021,,2021-01-01,National,Fertilizer import - NPK,52409,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2021,,2021-01-01,National,Fertilizer import - Urea,14447,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2021,,2021-01-01,National,Fertilizer import - DAP,7710,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2021,,2021-01-01,National,Fertilizer import - MOP,3176,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
2021,,2021-01-01,National,Fertilizer import - Other,18311,metric_tonnes,import_volume,IFDC Fertilizer Statistics Overview Uganda 2018-2022,official_trade_data,Official data from Uganda Revenue Authority via MAAIF
